Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LSQUAREBRACKET
    LINECOMMENT
    RSQUAREBRACKET
    MULTCOMMMENT

Grammar

Rule 0     S' -> program
    (3) declaration-list -> . declaration
    (4) declaration -> . var-declaration
    (5) declaration -> . fun-declaration
    (6) var-declaration -> . type-specifier ID SEMICOLON
    (7) var-declaration -> . type-specifier ID LBRACE NUM RBRACE SEMICOLON
    (10) fun-declaration -> . type-specifier ID LPAREN params RPAREN compound-stmt
    (8) type-specifier -> . INT
    (9) type-specifier -> . VOID

    INT             shift and go to state 1
    VOID            shift and go to state 2

    fun-declaration                shift and go to state 3
    declaration-list               shift and go to state 4
    program                        shift and go to state 5
    declaration                    shift and go to state 6
    type-specifier                 shift and go to state 7
    var-declaration                shift and go to state 8

state 1

    (8) type-specifier -> INT .

    ID              reduce using rule 8 (type-specifier -> INT .)


state 2

    (9) type-specifier -> VOID .

    ID              reduce using rule 9 (type-specifier -> VOID .)


state 3

    (5) declaration -> fun-declaration .

    INT             reduce using rule 5 (declaration -> fun-declaration .)
    VOID            reduce using rule 5 (declaration -> fun-declaration .)
    $end            reduce using rule 5 (declaration -> fun-declaration .)


state 4

    (1) program -> declaration-list .
    (2) declaration-list -> declaration-list . declaration
    (4) declaration -> . var-declaration
    (5) declaration -> . fun-declaration
    (6) var-declaration -> . type-specifier ID SEMICOLON
    (7) var-declaration -> . type-specifier ID LBRACE NUM RBRACE SEMICOLON
    (10) fun-declaration -> . type-specifier ID LPAREN params RPAREN compound-stmt
    (8) type-specifier -> . INT
    (9) type-specifier -> . VOID

    $end            reduce using rule 1 (program -> declaration-list .)
    INT             shift and go to state 1
    VOID            shift and go to state 2

    fun-declaration                shift and go to state 3
    declaration                    shift and go to state 9
    type-specifier                 shift and go to state 7
    var-declaration                shift and go to state 8

state 5

    (0) S' -> program .



state 6

    (3) declaration-list -> declaration .

    INT             reduce using rule 3 (declaration-list -> declaration .)
    VOID            reduce using rule 3 (declaration-list -> declaration .)
    $end            reduce using rule 3 (declaration-list -> declaration .)


state 7

    (6) var-declaration -> type-specifier . ID SEMICOLON
    (7) var-declaration -> type-specifier . ID LBRACE NUM RBRACE SEMICOLON
    (10) fun-declaration -> type-specifier . ID LPAREN params RPAREN compound-stmt

    ID              shift and go to state 10


state 8

    (4) declaration -> var-declaration .

    INT             reduce using rule 4 (declaration -> var-declaration .)
    VOID            reduce using rule 4 (declaration -> var-declaration .)
    $end            reduce using rule 4 (declaration -> var-declaration .)


state 9

    (2) declaration-list -> declaration-list declaration .

    INT             reduce using rule 2 (declaration-list -> declaration-list declaration .)
    VOID            reduce using rule 2 (declaration-list -> declaration-list declaration .)
    $end            reduce using rule 2 (declaration-list -> declaration-list declaration .)


state 10

    (6) var-declaration -> type-specifier ID . SEMICOLON
    (7) var-declaration -> type-specifier ID . LBRACE NUM RBRACE SEMICOLON
    (10) fun-declaration -> type-specifier ID . LPAREN params RPAREN compound-stmt

    SEMICOLON       shift and go to state 12
    LBRACE          shift and go to state 11
    LPAREN          shift and go to state 13


state 11

    (7) var-declaration -> type-specifier ID LBRACE . NUM RBRACE SEMICOLON

    NUM             shift and go to state 14


state 12

    (6) var-declaration -> type-specifier ID SEMICOLON .

    INT             reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    VOID            reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    $end            reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    RBRACE          reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    SEMICOLON       reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    LBRACE          reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    IF              reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    WHILE           reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    RETURN          reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    ID              reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    LPAREN          reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)
    NUM             reduce using rule 6 (var-declaration -> type-specifier ID SEMICOLON .)


state 13

    (10) fun-declaration -> type-specifier ID LPAREN . params RPAREN compound-stmt
    (11) params -> . param-list
    (12) params -> . VOID
    (13) param-list -> . param-list COMMA param
    (14) param-list -> . param
    (15) param -> . type-specifier ID
    (16) param -> . type-specifier ID LBRACE RBRACE
    (8) type-specifier -> . INT
    (9) type-specifier -> . VOID

    VOID            shift and go to state 15
    INT             shift and go to state 1

    type-specifier                 shift and go to state 18
    params                         shift and go to state 17
    param                          shift and go to state 16
    param-list                     shift and go to state 19

state 14

    (7) var-declaration -> type-specifier ID LBRACE NUM . RBRACE SEMICOLON

    RBRACE          shift and go to state 20


state 15

    (12) params -> VOID .
    (9) type-specifier -> VOID .

    RPAREN          reduce using rule 12 (params -> VOID .)
    ID              reduce using rule 9 (type-specifier -> VOID .)


state 16

    (14) param-list -> param .

    COMMA           reduce using rule 14 (param-list -> param .)
    RPAREN          reduce using rule 14 (param-list -> param .)


state 17

    (10) fun-declaration -> type-specifier ID LPAREN params . RPAREN compound-stmt

    RPAREN          shift and go to state 21


state 18

    (15) param -> type-specifier . ID
    (16) param -> type-specifier . ID LBRACE RBRACE

    ID              shift and go to state 22


state 19

    (11) params -> param-list .
    (13) param-list -> param-list . COMMA param

    RPAREN          reduce using rule 11 (params -> param-list .)
    COMMA           shift and go to state 23


state 20

    (7) var-declaration -> type-specifier ID LBRACE NUM RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 24


state 21

    (10) fun-declaration -> type-specifier ID LPAREN params RPAREN . compound-stmt
    (17) compound-stmt -> . LBRACE local-declarations statement-list RBRACE

    LBRACE          shift and go to state 25

    compound-stmt                  shift and go to state 26

state 22

    (15) param -> type-specifier ID .
    (16) param -> type-specifier ID . LBRACE RBRACE

    COMMA           reduce using rule 15 (param -> type-specifier ID .)
    RPAREN          reduce using rule 15 (param -> type-specifier ID .)
    LBRACE          shift and go to state 27


state 23

    (13) param-list -> param-list COMMA . param
    (15) param -> . type-specifier ID
    (16) param -> . type-specifier ID LBRACE RBRACE
    (8) type-specifier -> . INT
    (9) type-specifier -> . VOID

    INT             shift and go to state 1
    VOID            shift and go to state 2

    type-specifier                 shift and go to state 18
    param                          shift and go to state 28

state 24

    (7) var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .

    INT             reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    VOID            reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    $end            reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    RBRACE          reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    SEMICOLON       reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    LBRACE          reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    IF              reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    WHILE           reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    RETURN          reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    ID              reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    LPAREN          reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)
    NUM             reduce using rule 7 (var-declaration -> type-specifier ID LBRACE NUM RBRACE SEMICOLON .)


state 25

    (17) compound-stmt -> LBRACE . local-declarations statement-list RBRACE
    (18) local-declarations -> . local-declarations var-declaration
    (19) local-declarations -> . empty
    (63) empty -> .

    INT             reduce using rule 63 (empty -> .)
    VOID            reduce using rule 63 (empty -> .)
    RBRACE          reduce using rule 63 (empty -> .)
    SEMICOLON       reduce using rule 63 (empty -> .)
    LBRACE          reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    LPAREN          reduce using rule 63 (empty -> .)
    NUM             reduce using rule 63 (empty -> .)

    local-declarations             shift and go to state 29
    empty                          shift and go to state 30

state 26

    (10) fun-declaration -> type-specifier ID LPAREN params RPAREN compound-stmt .

    INT             reduce using rule 10 (fun-declaration -> type-specifier ID LPAREN params RPAREN compound-stmt .)
    VOID            reduce using rule 10 (fun-declaration -> type-specifier ID LPAREN params RPAREN compound-stmt .)
    $end            reduce using rule 10 (fun-declaration -> type-specifier ID LPAREN params RPAREN compound-stmt .)


state 27

    (16) param -> type-specifier ID LBRACE . RBRACE

    RBRACE          shift and go to state 31


state 28

    (13) param-list -> param-list COMMA param .

    COMMA           reduce using rule 13 (param-list -> param-list COMMA param .)
    RPAREN          reduce using rule 13 (param-list -> param-list COMMA param .)


state 29

    (17) compound-stmt -> LBRACE local-declarations . statement-list RBRACE
    (18) local-declarations -> local-declarations . var-declaration
    (20) statement-list -> . statement-list statement
    (21) statement-list -> . empty
    (6) var-declaration -> . type-specifier ID SEMICOLON
    (7) var-declaration -> . type-specifier ID LBRACE NUM RBRACE SEMICOLON
    (63) empty -> .
    (8) type-specifier -> . INT
    (9) type-specifier -> . VOID

    RBRACE          reduce using rule 63 (empty -> .)
    SEMICOLON       reduce using rule 63 (empty -> .)
    LBRACE          reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    ID              reduce using rule 63 (empty -> .)
    LPAREN          reduce using rule 63 (empty -> .)
    NUM             reduce using rule 63 (empty -> .)
    INT             shift and go to state 1
    VOID            shift and go to state 2

    statement-list                 shift and go to state 32
    var-declaration                shift and go to state 33
    type-specifier                 shift and go to state 34
    empty                          shift and go to state 35

state 30

    (19) local-declarations -> empty .

    INT             reduce using rule 19 (local-declarations -> empty .)
    VOID            reduce using rule 19 (local-declarations -> empty .)
    RBRACE          reduce using rule 19 (local-declarations -> empty .)
    SEMICOLON       reduce using rule 19 (local-declarations -> empty .)
    LBRACE          reduce using rule 19 (local-declarations -> empty .)
    IF              reduce using rule 19 (local-declarations -> empty .)
    WHILE           reduce using rule 19 (local-declarations -> empty .)
    RETURN          reduce using rule 19 (local-declarations -> empty .)
    ID              reduce using rule 19 (local-declarations -> empty .)
    LPAREN          reduce using rule 19 (local-declarations -> empty .)
    NUM             reduce using rule 19 (local-declarations -> empty .)


state 31

    (16) param -> type-specifier ID LBRACE RBRACE .

    COMMA           reduce using rule 16 (param -> type-specifier ID LBRACE RBRACE .)
    RPAREN          reduce using rule 16 (param -> type-specifier ID LBRACE RBRACE .)


state 32

    (17) compound-stmt -> LBRACE local-declarations statement-list . RBRACE
    (20) statement-list -> statement-list . statement
    (22) statement -> . expression-stmt
    (23) statement -> . compound-stmt
    (24) statement -> . selection-stmt
    (25) statement -> . iteration-stmt
    (26) statement -> . return-stmt
    (27) expression-stmt -> . expression SEMICOLON
    (28) expression-stmt -> . SEMICOLON
    (17) compound-stmt -> . LBRACE local-declarations statement-list RBRACE
    (29) selection-stmt -> . IF LPAREN expression RPAREN statement
    (30) selection-stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (31) iteration-stmt -> . WHILE LPAREN expression RPAREN statement
    (32) return-stmt -> . RETURN SEMICOLON
    (33) return-stmt -> . RETURN expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    RBRACE          shift and go to state 46
    SEMICOLON       shift and go to state 40
    LBRACE          shift and go to state 25
    IF              shift and go to state 52
    WHILE           shift and go to state 37
    RETURN          shift and go to state 36
    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    selection-stmt                 shift and go to state 48
    additive-expression            shift and go to state 38
    factor                         shift and go to state 44
    expression-stmt                shift and go to state 47
    simple-expression              shift and go to state 54
    call                           shift and go to state 42
    return-stmt                    shift and go to state 39
    statement                      shift and go to state 43
    compound-stmt                  shift and go to state 50
    var                            shift and go to state 45
    expression                     shift and go to state 55
    iteration-stmt                 shift and go to state 56

state 33

    (18) local-declarations -> local-declarations var-declaration .

    INT             reduce using rule 18 (local-declarations -> local-declarations var-declaration .)
    VOID            reduce using rule 18 (local-declarations -> local-declarations var-declaration .)
    RBRACE          reduce using rule 18 (local-declarations -> local-declarations var-declaration .)
    SEMICOLON       reduce using rule 18 (local-declarations -> local-declarations var-declaration .)
    LBRACE          reduce using rule 18 (local-declarations -> local-declarations var-declaration .)
    IF              reduce using rule 18 (local-declarations -> local-declarations var-declaration .)
    WHILE           reduce using rule 18 (local-declarations -> local-declarations var-declaration .)
    RETURN          reduce using rule 18 (local-declarations -> local-declarations var-declaration .)
    ID              reduce using rule 18 (local-declarations -> local-declarations var-declaration .)
    LPAREN          reduce using rule 18 (local-declarations -> local-declarations var-declaration .)
    NUM             reduce using rule 18 (local-declarations -> local-declarations var-declaration .)


state 34

    (6) var-declaration -> type-specifier . ID SEMICOLON
    (7) var-declaration -> type-specifier . ID LBRACE NUM RBRACE SEMICOLON

    ID              shift and go to state 57


state 35

    (21) statement-list -> empty .

    RBRACE          reduce using rule 21 (statement-list -> empty .)
    SEMICOLON       reduce using rule 21 (statement-list -> empty .)
    LBRACE          reduce using rule 21 (statement-list -> empty .)
    IF              reduce using rule 21 (statement-list -> empty .)
    WHILE           reduce using rule 21 (statement-list -> empty .)
    RETURN          reduce using rule 21 (statement-list -> empty .)
    ID              reduce using rule 21 (statement-list -> empty .)
    LPAREN          reduce using rule 21 (statement-list -> empty .)
    NUM             reduce using rule 21 (statement-list -> empty .)


state 36

    (32) return-stmt -> RETURN . SEMICOLON
    (33) return-stmt -> RETURN . expression SEMICOLON
    (34) expression -> . var ASSIGN expression
    (35) expression -> . simple-expression
    (36) var -> . ID
    (37) var -> . ID LBRACE expression RBRACE
    (38) simple-expression -> . additive-expression relop additive-expression
    (39) simple-expression -> . additive-expression
    (46) additive-expression -> . additive-expression addop term
    (47) additive-expression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 58
    ID              shift and go to state 51
    LPAREN          shift and go to state 49
    NUM             shift and go to state 41

    term                           shift and go to state 53
    expression                     shift and go to state 59
    simple-expression              shift and go to state 54
    call                           shift and go to state 42
    factor                         shift and go to state 44
    var                            shift and go to state 45
    additive-expression            shift and go to state 38

state 37

    (31) iteration-stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 60


state 38

    (38) simple-expression -> additive-expression . relop additive-expression
    (39) simple-expression -> additive-expression .
    (46) additive-expression -> additive-expression . addop term
    (40) relop -> . MUCHSMALLER
    (41) relop -> . LESS
    (42) relop -> . GREATER
    (43) relop -> . MUCHGREATER
    (44) relop -> . EQUAL
    (45) relop -> . UNEQUAL
    (48) addop -> . PLUS
    (49) addop -> . MINUS

    COMMA           reduce using rule 39 (simple-expression -> additive-expression .)
    RPAREN          reduce using rule 39 (simple-expression -> additive-expression .)
    SEMICOLON       reduce using rule 39 (simple-expression -> additive-expression .)
    RBRACE          reduce using rule 39 (simple-expression -> additive-expression .)
    MUCHSMALLER     shift and go to state 67
    LESS            shift and go to state 64
    GREATER         shift and go to state 70
    MUCHGREATER     shift and go to state 65
    EQUAL           shift and go to state 66
    UNEQUAL         shift and go to state 62
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69

    addop                          shift and go to state 61
    relop                          shift and go to state 63

state 39

    (26) statement -> return-stmt .

    RBRACE          reduce using rule 26 (statement -> return-stmt .)
    SEMICOLON       reduce using rule 26 (statement -> return-stmt .)
    LBRACE          reduce using rule 26 (statement -> return-stmt .)
    IF              reduce using rule 26 (statement -> return-stmt .)
    WHILE           reduce using rule 26 (statement -> return-stmt .)
    RETURN          reduce using rule 26 (statement -> return-stmt .)
    ID              reduce using rule 26 (statement -> return-stmt .)
    LPAREN          reduce using rule 26 (statement -> return-stmt .)
    NUM             reduce using rule 26 (statement -> return-stmt .)
    ELSE            reduce using rule 26 (statement -> return-stmt .)


state 40

    (28) expression-stmt -> SEMICOLON .

    RBRACE          reduce using rule 28 (expression-stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 28 (expression-stmt -> SEMICOLON .)
    LBRACE          reduce using rule 28 (expression-stmt -> SEMICOLON .)
    IF              reduce using rule 28 (expression-stmt -> SEMICOLON .)
    WHILE           reduce using rule 28 (expression-stmt -> SEMICOLON .)
    RETURN          reduce using rule 28 (expression-stmt -> SEMICOLON .)
    ID              reduce using rule 28 (expression-stmt -> SEMICOLON .)
    LPAREN          reduce using rule 28 (expression-stmt -> SEMICOLON .)
    NUM             reduce using rule 28 (expression-stmt -> SEMICOLON .)
    ELSE            reduce using rule 28 (expression-stmt -> SEMICOLON .)


state 41

    (57) factor -> NUM .

    TIMES           reduce using rule 57 (factor -> NUM .)
    DIVIDE          reduce using rule 57 (factor -> NUM .)
    MUCHSMALLER     reduce using rule 57 (factor -> NUM .)
    LESS            reduce using rule 57 (factor -> NUM .)
    GREATER         reduce using rule 57 (factor -> NUM .)
    MUCHGREATER     reduce using rule 57 (factor -> NUM .)
    EQUAL           reduce using rule 57 (factor -> NUM .)
    UNEQUAL         reduce using rule 57 (factor -> NUM .)
    PLUS            reduce using rule 57 (factor -> NUM .)
    MINUS           reduce using rule 57 (factor -> NUM .)
    COMMA           reduce using rule 57 (factor -> NUM .)
    RPAREN          reduce using rule 57 (factor -> NUM .)
    SEMICOLON       reduce using rule 57 (factor -> NUM .)
    RBRACE          reduce using rule 57 (factor -> NUM .)


state 42

    (56) factor -> call .

    TIMES           reduce using rule 56 (factor -> call .)
    DIVIDE          reduce using rule 56 (factor -> call .)
    MUCHSMALLER     reduce using rule 56 (factor -> call .)
    LESS            reduce using rule 56 (factor -> call .)
    GREATER         reduce using rule 56 (factor -> call .)
    MUCHGREATER     reduce using rule 56 (factor -> call .)
    EQUAL           reduce using rule 56 (factor -> call .)
    UNEQUAL         reduce using rule 56 (factor -> call .)
    PLUS            reduce using rule 56 (factor -> call .)
    MINUS           reduce using rule 56 (factor -> call .)
    COMMA           reduce using rule 56 (factor -> call .)
    RPAREN          reduce using rule 56 (factor -> call .)
    SEMICOLON       reduce using rule 56 (factor -> call .)
    RBRACE          reduce using rule 56 (factor -> call .)


state 43

    (20) statement-list -> statement-list statement .

    RBRACE          reduce using rule 20 (statement-list -> statement-list statement .)
    SEMICOLON       reduce using rule 20 (statement-list -> statement-list statement .)
    LBRACE          reduce using rule 20 (statement-list -> statement-list statement .)
    IF              reduce using rule 20 (statement-list -> statement-list statement .)
    WHILE           reduce using rule 20 (statement-list -> statement-list statement .)
    RETURN          reduce using rule 20 (statement-list -> statement-list statement .)
    ID              reduce using rule 20 (statement-list -> statement-list statement .)
    LPAREN          reduce using rule 20 (statement-list -> statement-list statement .)
    NUM             reduce using rule 20 (statement-list -> statement-list statement .)


state 44

    (51) term -> factor .

    TIMES           reduce using rule 51 (term -> factor .)
    DIVIDE          reduce using rule 51 (term -> factor .)
    MUCHSMALLER     reduce using rule 51 (term -> factor .)
    LESS            reduce using rule 51 (term -> factor .)
    GREATER         reduce using rule 51 (term -> factor .)
    MUCHGREATER     reduce using rule 51 (term -> factor .)
    EQUAL           reduce using rule 51 (term -> factor .)
    UNEQUAL         reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    RPAREN          reduce using rule 51 (term -> factor .)
    SEMICOLON       reduce using rule 51 (term -> factor .)
    RBRACE          reduce using rule 51 (term -> factor .)
    COMMA           reduce using rule 51 (term -> factor .)


state 45

    (34) expression -> var . ASSIGN expression
    (55) factor -> var .

    ASSIGN          shift and go to state 71
    TIMES           reduce using rule 55 (factor -> var .)
    DIVIDE          reduce using rule 55 (factor -> var .)
    MUCHSMALLER     reduce using rule 55 (factor -> var .)
    LESS            reduce using rule 55 (factor -> var .)
    GREATER         reduce using rule 55 (factor -> var .)
    MUCHGREATER     reduce using rule 55 (factor -> var .)
    EQUAL           reduce using rule 55 (factor -> var .)
    UNEQUAL         reduce using rule 55 (factor -> var .)
    PLUS            reduce using rule 55 (factor -> var .)
    MINUS           reduce using rule 55 (factor -> var .)
    COMMA           reduce using rule 55 (factor -> var .)
    RPAREN          reduce using rule 55 (factor -> var .)
    SEMICOLON       reduce using rule 55 (factor -> var .)
    RBRACE          reduce using rule 55 (factor -> var .)


state 46

    (17) compound-stmt -> LBRACE local-declarations statement-list RBRACE .

    RBRACE          reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    SEMICOLON       reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    LBRACE          reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    IF              reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    WHILE           reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    RETURN          reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    ID              reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    LPAREN          reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    NUM             reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    ELSE            reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    INT             reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    VOID            reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)
    $end            reduce using rule 17 (compound-stmt -> LBRACE local-declarations statement-list RBRACE .)


state 47

    (22) statement -> expression-stmt .

    RBRACE          reduce using rule 22 (statement -> expression-stmt .)
    SEMICOLON       reduce using rule 22 (statement -> expression-stmt .)
    LBRACE          reduce using rule 22 (statement -> expression-stmt .)
    IF              reduce using rule 22 (statement -> expression-stmt .)
    WHILE           reduce using rule 22 (statement -> expression-stmt .)
    RETURN          reduce using rule 22 (statement -> expression-stmt .)
    ID              reduce using rule 22 (statement -> expression-stmt .)
    LPAREN          reduce using rule 22 (statement -> expression-stmt .)
    NUM             reduce using rule 22 (statement -> expression-stmt .)
